Cross Section (mm),Jak ,,Mahogany,,Sp. Class Upper,,Kumbuk,,Milla,,Del,,Class 1,,Class 1 (Other),,Grandis,,Class 11,,Ginipus,,Cypress,,Pinus,,Class 111,,Microcorys,,Tamarind,
, (rs.), (Length 5.6m & above)(Rs), (Rs.), (Length 5.6m & above)(Rs), (rs.), (Length 5.6m & above)(Rs),  (Rs.), (Length 5.6m & above)(Rs),(Rs.), (Length 5.6m & above)(Rs), (rs.), (Length 5.6m & above)(Rs), (Rs.), (Length 5.6m & above)(Rs), (rs.), (Length 5.6m & above)(Rs),  (Rs.), (Length 5.6m & above)(Rs), (rs.), (Length 5.6m & above)(Rs), (Rs.),5.6m&above, (Rs.), (Length 5.6m & above)(Rs),  (Rs.), (Length 5.6m & above)(Rs),(Rs.),5.6m&above, (rs.), (Length 5.6m & above)(Rs), (Rs.), (Length 5.6m & above)(Rs)
25x100,413.47,421.86,263.80,269.00,203.74,207.78,616.75,629.46,284.76,290.54,159.97,163.32,191.97,195.91,174.52,178.10,188.50,192.52,103.60,105.68,154.26,157.40,150.23,159.01,148.71,156.14,61.56,62.83,262.23,267.64,183.41,187.11
25x125,536.35,547.18,341.53,348.46,264.73,270.04,900.61,13.31,369.39,376.85,202.82,206.98,243.43,248.38,221.30,225.80,234.23,239.09,125.90,128.44,187.46,191.26,188.84,199.08,185.90,195.19,78.19,79.70,333.06,339.85,232.85,237.58
25x150,672.50,685.92,429.78,438.21,328.94,335.41,1080.73,1093.43,463.16,472.40,246.02,250.87,295.26,300.98,268.42,273.62,288.15,294.11,156.39,159.62,232.88,237.67,226.76,239.43,223.09,234.24,95.29,97.25,404.02,412.20,282.51,288.17
25x175,813.22,829.69,517.44,527.84,401.71,409.79,1260.84,1273.55,560.07,571.41,289.21,294.99,347.10,353.96,315.55,321.78,342.20,348.99,187.46,191.15,279.13,284.74,271.81,277.17,260.22,273.24,109.26,111.46,478.72,488.29,334.72,341.42
25x200,1059.29,1080.48,673.13,686.65,523.91,534.53,1440.98,1453.68,729.54,744.14,335.30,342.11,402.37,410.50,365.79,373.18,395.84,403.74,215.29,219.57,320.75,327.03,312.17,318.37,297.41,312.28,125.90,128.44,553.71,564.80,387.16,394.89
25x225,1239.80,1264.50,787.94,803.88,614.00,626.36,1864.26,1876.96,853.86,870.87,381.50,389.12,457.76,466.91,416.15,424.46,445.60,454.61,245.90,250.87,366.34,373.77,365.55,363.76,334.60,351.33,142.53,145.41,632.99,645.74,442.60,451.49
25x250,1587.57,1619.43,1003.58,1023.68,789.67,805.50,2071.40,2084.10,1093.37,1115.31,436.13,444.91,523.32,533.86,475.74,485.33,509.63,519.89,282.40,288.06,420.68,429.10,409.48,417.68,371.79,390.38,156.85,159.97,725.99,740.40,507.62,517.67
25x275,1811.68,1847.82,1148.42,1171.40,902.75,920.77,2278.53,2291.23,1247.72,1257.60,486.14,495.96,583.41,595.10,530.38,541.00,572.14,583.51,313.58,319.82,467.09,476.34,454.69,463.74,408.87,429.31,173.83,177.29,806.79,822.87,564.10,575.42
25x300,2210.37,2254.73,1400.09,1428.27,1107.41,1129.59,2485.67,2498.37,1522.29,1552.85,536.15,546.89,643.38,656.21,584.89,596.56,635.20,647.68,347.77,354.70,518.12,528.36,504.27,514.32,446.12,468.42,193.81,197.74,895.77,913.65,626.36,638.83
28x100,465.77,475.22,294.53,300.30,227.07,231.69,806.95,819.65,320.78,327.29,178.33,181.91,213.95,218.27,194.50,198.43,211.37,215.66,114.58,116.89,170.62,174.08,171.86,175.33,166.55,174.88,69.88,71.26,299.93,305.89,209.75,213.91
28x125,606.64,618.84,382.19,389.93,308.39,314.62,1008.68,1021.38,417.80,426.20,224.53,229.04,269.47,274.81,244.98,249.83,265.28,270.69,145.41,148.30,216.70,220.99,218.12,222.45,208.19,218.60,89.63,91.36,374.64,382.26,261.95,267.27
28x150,756.20,771.30,480.60,490.07,372.60,380.11,1210.42,1223.12,520.80,531.20,276.74,281.35,332.11,338.84,301.92,308.04,326.68,333.33,176.02,179.49,262.28,267.40,264.03,269.23,249.83,262.32,103.60,105.68,457.93,467.08,320.17,326.63
28x175,919.03,937.48,581.66,593.32,448.37,457.38,1412.15,1424.85,632.94,645.65,325.83,332.29,390.93,398.68,355.39,362.44,384.20,392.10,209.63,213.79,312.16,318.44,303.97,310.00,291.46,306.04,123.10,125.66,536.94,548.02,375.61,383.11
28x200,1195.74,1219.83,754.22,769.23,588.13,599.91,1613.89,1626.60,823.52,840.11,375.14,382.65,450.14,459.16,409.22,417.42,441.86,450.73,243.24,248.09,362.37,36.64,352.70,359.74,333.10,349.76,139.76,142.53,620.37,632.99,433.82,442.60
28x225,1393.64,1421.54,882.54,900.09,690.00,703.86,2087.97,2100.67,959.81,979.02,427.58,436.13,513.03,523.32,466.39,475.74,499.51,509.63,273.97,279.51,407.96,416.22,397.25,405.29,374.74,393.48,159.39,162.62,711.57,725.99,497.57,507.62
28x250,1784.70,1820.37,1131.21,1153.85,887.96,905.64,2319.96,2332.66,1229.13,1253.70,492.38,502.31,590.78,602.73,537.08,547.93,572.14,583.51,313.58,319.82,467.09,476.34,454.69,463.74,416.38,437.20,176.95,180.53,815.52,831.74,570.22,581.66
28x275,2039.91,2080.62,1290.25,1316.01,1015.59,1035.92,2551.95,2564.66,1404.90,1432.94,545.74,556.83,654.82,668.16,595.29,607.41,642.97,655.86,353.66,360.71,526.71,537.28,512.81,523.02,458.02,480.92,196.81,200.74,891.61,909.49,623.47,635.94
28x300,2488.30,2538.15,1576.23,1607.76,1244.17,1269.11,2783.96,2796.66,1713.71,148.04,605.22,617.23,726.22,740.70,660.20,673.37,713.51,727.93,390.62,398.36,581.88,593.44,566.40,577.62,499.65,524.64,213.79,218.06,1006.65,1026.75,703.86,717.95
31x100,514.55,524.92,324.67,331.25,250.17,255.26,893.40,906.11,354.38,361.52,200.05,203.97,240.00,244.70,218.18,222.45,234.23,239.09,128.55,131.21,191.43,195.39,192.83,196.81,184.40,193.62,78.19,79.70,329.04,335.69,230.08,234.70
31x125,668.38,681.65,426.08,434.40,326.17,332.64,1116.76,1129.46,460.32,469.46,252.25,257.33,302.63,308.73,275.12,280.67,291.89,297.85,159.39,162.62,237.51,242.30,231.12,247.50,230.54,242.06,97.94,99.79,416.22,424.67,291.06,296.95
31x150,835.48,852.25,531.07,541.70,410.26,418.46,1340.10,1352.80,575.40,586.95,304.57,310.70,365.52,372.76,332.29,338.88,357.45,364.66,198.43,202.36,295.48,301.43,287.72,293.42,276.62,290.45,117.58,119.89,508.11,518.23,355.28,362.32
31x175,1015.23,1035.52,642.64,655.46,497.57,507.62,153.45,1576.16,699.20,713.16,359.90,367.06,431.84,440.48,392.58,400.44,422.73,431.18,231.92,236.66,345.53,352.46,336.29,343.16,322.71,338.84,137.10,139.87,599.72,611.78,419.27,427.81
31x200,1318.78,1345.00,835.30,852.04,590.67,648.76,1786.81,1799.51,908.25,926.31,415.11,423.42,498.16,508.07,452.88,461.88,491.89,501.87,268.19,273.62,399.53,407.63,388.88,396.75,368.79,387.23,153.73,156.85,690.92,704.78,483.02,492.72
31x225,1542.74,1573.84,980.71,1000.46,762.76,778.01,2311.67,2324.38,1062.50,1083.92,473.67,483.14,568.42,579.73,516.75,527.03,557.17,568.40,307.46,313.58,458.00,467.09,445.82,454.69,414.88,435.62,173.48,176.95,790.85,806.79,553.01,564.10
31x250,1972.83,2012.17,1252.02,1276.85,982.56,1002.31,2568.54,2581.24,1358.70,1385.79,542.50,553.36,651.00,663.96,591.82,603.60,639.08,651.84,350.66,357.82,522.42,532.99,508.45,518.84,460.96,484.01,185.38,189.07,904.50,922.66,632.48,645.07
31x275,2255.04,2300.16,1413.39,1460.15,1125.32,1147.84,2825.38,2838.08,1553.06,1584.14,605.22,617.23,726.22,740.70,660.20,673.37,713.51,727.93,390.62,398.36,581.88,593.44,566.40,577.62,507.05,532.40,188.15,191.85,1006.65,1026.75,703.86,717.95
31x300,2757.54,2812.43,1748.67,1783.55,1380.46,1408.06,3082.23,3094.94,1899.14,1936.94,671.29,684.57,805.50,821.51,732.27,746.82,787.53,803.19,433.36,442.02,645.46,658.51,628.37,640.93,553.19,580.85,236.66,241.40,1116.84,1139.15,780.90,796.60
38x100,628.59,641.40,399.17,407.14,305.61,311.73,1095.15,1107.84,432.92,441.74,243.13,247.98,291.71,297.55,265.19,270.50,284.55,20.37,158.47,161.70,236.02,240.81,237.70,242.55,226.03,237.34,95.29,97.25,399.45,407.48,279.28,284.82
38x125,813.22,829.69,517.44,527.84,398.94,407.02,1368.93,1381.63,560.07,571.41,307.46,313.58,368.95,376.32,335.41,342.11,361.33,368.68,198.43,202.36,295.48,301.43,297.64,303.53,282.51,296.64,117.58,119.89,508.11,518.23,355.28,362.32
38x150,1024.23,1044.66,649.57,662.39,500.81,510.74,1642.71,1655.41,705.39,719.46,375.14,382.65,450.14,459.16,409.22,417.42,438.25,447.12,240.24,245.09,357.91,365.01,360.36,367.64,339.05,356.00,142.53,145.41,620.37,632.99,433.82,442.60
38x175,1243.92,1268.77,787.94,803.76,608.45,620.70,1916.49,1929.19,856.70,873.81,442.83,451.72,531.32,542.00,483.02,492.72,518.78,529.31,285.17,290.83,424.80,433.23,413.50,421.70,395.59,415.37,165.17,168.40,737.07,751.63,515.36,525.64
38x200,1613.33,1645.81,1024.49,1044.93,797.64,813.58,2190.28,2209.98,1111.11,1133.48,510.28,520.44,612.38,624.58,556.71,567.80,599.17,611.36,329.75,336.45,491.20,501.11,478.14,487.85,452.07,474.67,190.11,193.81,849.48,866.53,593.90,605.91
38x225,1890.05,1927.86,1174.40,1221.30,937.40,95.11,2833.67,2846.38,1301.69,1327.73,581.31,592.86,697.50,711.48,634.10,646.80,683.99,697.71,374.68,382.19,558.09,569.32,543.29,554.17,508.55,533.97,209.63,213.79,969.92,989.33,678.22,691.85
38x250,2461.47,2510.86,1562.37,1593.67,1202.36,1226.49,3148.51,3161.22,165.23,1729.25,667.82,681.33,801.89,817.57,728.57,743.24,783.92,799.58,430.35,439.02,641.17,653.89,624.01,636.57,565.08,593.34,239.66,244.51,1112.54,1134.86,778.01,793.49
38x275,2761.51,2816.70,1752.02,1787.13,1377.68,1405.20,3463.37,3476.08,1901.87,1936.88,743.24,758.26,891.89,909.93,810.81,827.21,870.27,887.73,494.92,504.85,737.39,751.95,717.60,732.04,621.26,652.70,245.09,249.94,1235.34,1260.15,863.82,881.15
38x300,3375.92,3443.61,2138.25,2181.22,1689.42,1723.26,3778.23,3790.93,2325.02,2371.64,824.55,841.07,989.47,1009.29,899.51,917.53,968.40,987.66,530.03,540.77,789.49,805.51,768.54,784.12,678.10,712.01,287.94,293.72,1375.88,1403.33,962.12,981.29
